SECTION HEADERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eventName,description,financialLesson,category,pool,requiredAsset,insuranceType,outcomeType,season,signal,severity,probability,weight,lossType,fixedLossAmount,minLossPercent,maxLossPercent,affectsIncome,incomePercentChange,incomeEffectMonths,cashReward,momentumReward,affectsExpenses,expenseCategory,expenseFlatChange,expenseEffectMonths,affectsHousehold,adultsLost,childrenLost,affectsLoan,borrowingPowerChange,startsChain,followUpChance,followUpDelay
(notes row — do not edit above this line),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breadwinner Injured,The main earner suffers a serious injury at work and cannot return for two months.,"""Personal accident cover pays a lump sum when the breadwinner can no longer work \u2014 it keeps the household going.""",Health,Health,None,Health,Negative,Any,Neutral,Major,4.0,8,FixedAmount,600.0,0.0,0.0,TRUE,-40.0,2,0.0,-2.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Clinic Fees,An unexpected medical visit adds unexpected costs.,Even when healthy you should always plan for unexpected health costs.,Health,Health,None,Health,Negative,Any,Disease,Minor,10.0,8,FixedAmount,100.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Emergency Surgery,An unexpected medical condition requires immediate surgery.,Serious health emergencies can be very expensive.,Health,Health,None,Health,Negative,Any,Disease,Major,4.0,8,CashOnHand,0.0,15.0,30.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.5,1
Extended Hospital Stay,A family member requires several days of hospital care.,Medical emergencies can lead to unexpected costs.,Health,Health,None,HospitalCash,Negative,Any,Disease,Moderate,7.0,10,CashOnHand,0.0,5.0,15.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Family Hospitalisation,A family member is admitted to hospital for several days for observation and treatment.,Hospital cash cover pays out daily during a hospital stay,Health,Health,None,HospitalCash,Negative,Any,Disease,Moderate,8.0,20,FixedAmount,400.0,0.0,0.0,FALSE,0.0,0,0.0,-1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Food Poisoning,A short illness made you unable to go to work for a few days reducing your monthly pay.,Short shocks can hurt income.,Health,Health,None,Health,Negative,Any,Disease,Minor,8.0,8,FixedAmount,0.0,0.0,0.0,TRUE,-10.0,1,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Funeral Contribution,A neighbour or relative passed away. Community tradition requires a contribution.,Social obligations are real financial costs. Plan for them.,Health,Health,None,None,Negative,Any,Disease,Minor,20.0,8,FixedAmount,60.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Hospitalization,Unexpected hospital stay.,Medical savings matter.,Health,Health,None,Health,Negative,Any,Neutral,Major,4.0,8,FixedAmount,300.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Injury Prevents Work,Player cannot work.,Income interruption planning.,Health,Health,None,Health,Negative,Any,Neutral,Moderate,3.0,8,CashOnHand,0.0,0.0,0.0,TRUE,-25.0,3,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Medication Costs,Ongoing treatment increases healthcare FixedAmounts.,Chronic illness increases expenses.,Health,Health,None,Health,Negative,Any,Disease,Minor,20.0,10,FixedAmount,150.0,0.0,0.0,FALSE,0.0,6,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Medical Emergency,Family member requires treatment.,Health insurance reduces financial shocks.,Health,Health,None,Health,Negative,Any,Neutral,Major,4.0,10,FixedAmount,500.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.5,4
Medical Supply Shortage,You are ill but medicine is currently scarce and expensive as a result of policies.,Crises can increase healthcare costs,Health,Economic,None,Health,Negative,Any,Neutral,Moderate,6.0,2,FixedAmount,120.0,5.0,15.0,FALSE,0.0,0,0.0,-1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Medication Costs,A family member has been diagnosed with a serious ailments and will need long term healthcare,Chronic illness increases expenses.,Health,Health,None,Health,Negative,Any,Disease,Minor,20.0,8,FixedAmount,150.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Pandemic Restrictions,A health crisis limits economic activity.,Macro health events affect income.,Health,Health,None,None,Negative,Any,Disease,Major,4.0,4,CashOnHand,0.0,0.0,0.0,TRUE,-20.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,TRUE,0.5,2
Parent Hospitalised,A parent's hospital stay means school fees cannot be paid on time this term.,"""Education insurance only pays out on the death of a parent \u2014 hospitalisation is not covered. This is why savings matter too.""",Health,Health,None,Health,Negative,Any,Disease,Moderate,5.0,8,FixedAmount,450.0,0.0,0.0,FALSE,0.0,0,0.0,-2.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Severe Workplace Injury,A serious accident leaves the breadwinner unable to work for months.,Severe injuries can disrupt household income.,Health,Health,None,Health,Negative,Any,Neutral,Major,3.0,6,CashOnHand,0.0,20.0,40.0,TRUE,-50.0,6,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Workplace Accident,A workplace accident leaves the breadwinner unable to work temporarily.,Personal accident insurance can protect income.,Health,Health,None,Health,Negative,Any,Neutral,Moderate,5.0,9,CashOnHand,0.0,10.0,20.0,TRUE,-30.0,4,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Cold snap,A sudden freeze damages vulnerable crops.,Cold snaps are rare but destructive to crops that aren't hardy enough. Planning your planting calendar around seasonal risk reduces your exposure.,Weather,Weather,Crops,Crop,Negative,Winter,Dry,Moderate,4.0,8,AssetValue,0.0,10.0,20.0,TRUE,-10.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Flash Flood,"Sudden flooding sweeps through the area, damaging property.",Flash floods arrive without warning and damage everything in their path. Home and property insurance is the only financial tool that can absorb losses of this scale.,Weather,Weather,House,Home,Negative,Summer,Wet,Major,4.0,8,AssetValue,0.0,10.0,25.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,TRUE,0.5,1
Hail storm,"A violent hailstorm batters fields, destroying crops.",Insurance is even more important during rough weather,Weather,Weather,Crops,Crop,Negative,Winter,Wet,Moderate,5.0,10,AssetValue,0.0,10.0,30.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Heavy Rainfall,Days of heavy rain damage buildings and infrastructure.,Heavy rain damages structures and infrastructure that took years to build. Home insurance covers repair costs that savings alone rarely can.,Weather,Weather,House,Home,Negative,Summer,Wet,Moderate,5.0,12,AssetValue,0.0,5.0,15.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,TRUE,0.5,1
Lightning Strike,A lightning strike damages equipment or structures.,"""Low-probability events still happen. Insurance isn't about expecting the worst \u2014 it's about being protected when the unexpected occurs.""",Weather,Weather,None,Home,Negative,Summer,Wet,Minor,3.0,6,AssetValue,0.0,5.0,10.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Severe Drought,Prolonged dry conditions reduce water for crops and livestock.,Drought can reduce income for months at a time. Households without savings or insurance are forced into debt just to survive a dry season.,Weather,Weather,CropsOrLivestock,Crop,Negative,Winter,Dry,Major,4.0,10,AssetValue,0.0,15.0,35.0,TRUE,-15.0,3,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,TRUE,0.6,2
Strong Winds,Powerful winds damage buildings and exposed equipment.,Wind damage is unpredictable and often underestimated. Home insurance covers structural repairs that would otherwise drain an entire household budget.,Weather,Weather,None,Home,Negative,Any,Neutral,Minor,4.0,10,AssetValue,0.0,5.0,15.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Breadwinner Death,"The household breadwinner passes away, severely impacting income.",Insurance can protect families from complete income loss and those left behind can still pursue an education.,Health,Health,None,Education,Negative,Any,Disease,Major,2.0,6,FixedAmount,800.0,0.0,0.0,TRUE,-40.0,-1,0.0,-3.0,FALSE,Transport,0.0,0,TRUE,1,0,FALSE,0.0,FALSE,0.25,1
School Fee Crisis,School fees increase unexpectedly and must be paid immediately.,Education expenses require planning and savings.,Economic,Economic,None,None,Negative,Any,EconomicStress,Moderate,7.0,10,FixedAmount,450.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,TRUE,SchoolFees,150.0,1,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Child School Fees,The school sent home a supplementary fee notice. It must be paid or the child stays home.,Education costs are unpredictable. Building a small school buffer helps.,Economic,Economic,None,None,Negative,Any,EconomicStress,Moderate,25.0,10,FixedAmount,120.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Credit Tightening,"Banks reduce lending, limiting access to credit.","When banks reduce lending, those without savings have nowhere to turn. An emergency fund is your own personal credit line that no bank can take away.",Economic,Economic,None,None,Negative,Any,EconomicStress,Moderate,7.0,6,FixedAmount,0.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,TRUE,-10.0,FALSE,0.0,0
Currency Depreciation,Currency weakness raises the cost of imports.,"A weak currency raises the price of imported goods even when your income stays the same. Households feel the squeeze in groceries, fuel, and medication first.",Economic,Economic,None,None,Negative,Any,EconomicStress,Minor,8.0,6,FixedAmount,0.0,0.0,0.0,TRUE,-5.0,2,0.0,0.0,TRUE,Groceries,30.0,2,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Export Ban,Government policy blocks access to export markets.,Government policy can close markets overnight with no warning. Farmers and traders who depend on a single market are most vulnerable to this kind of disruption.,Economic,Economic,Crops,None,Negative,Any,EconomicStress,Major,6.0,8,CashOnHand,0.0,0.0,0.0,TRUE,-20.0,3,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,TRUE,0.5,2
Fuel Price Surge,Rising fuel prices increase transport costs.,"""Rising fuel prices ripple through every part of the economy. Transport costs, food prices, and utility bills all rise together \u2014 squeezing household budgets from every direction.""",Economic,Economic,None,None,Negative,Any,EconomicStress,Minor,9.0,6,CashOnHand,0.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,TRUE,Transport,20.0,2,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Inflation Spike,Costs increase suddenly.,Inflation erodes purchasing power.,Economic,Economic,None,None,Negative,Any,Neutral,Moderate,5.0,10,CashOnHand,0.0,0.0,0.0,TRUE,-15.0,3,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.5,1
Informal Levy,The ward committee collected an unannounced community levy this month.,Unexpected community demands can disrupt your budget.,Economic,Economic,None,None,Negative,Any,EconomicStress,Minor,25.0,8,FixedAmount,80.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Interest Rate Hike,Loan costs rise.,Debt risk must be managed.,Economic,Economic,None,None,Negative,Any,Neutral,Moderate,4.0,10,CashOnHand,0.0,0.0,0.0,TRUE,-10.0,3,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.5,1
Kombi Fare Hike,Kombi and ZUPCO fares have jumped overnight. Getting to work costs more.,Sudden cost changes can strain a tight budget quickly.,Economic,Economic,None,None,Negative,Any,EconomicStress,Minor,35.0,12,CashOnHand,0.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,TRUE,Transport,-25.0,1,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Loan Repayment Shock,A loan repayment is demanded earlier than expected.,Emergency funds are critical.,Economic,Economic,None,None,Negative,Any,EconomicStress,Moderate,7.0,6,FixedAmount,300.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,TRUE,-200.0,FALSE,0.0,0
Market Price Drop,A sudden oversupply causes crop prices to fall just after your harvest.,Good harvests don't always guarantee good returns. Timing matters.,Economic,Agriculture,CropsOrLivestock,None,Negative,Any,EconomicStress,Minor,10.0,6,CashOnHand,0.0,0.0,0.0,TRUE,-20.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Third Person Vehicle Accident,You were side swipped by a kombi at an intersection.,Motor insurance protects against road accidents. There are various types of motor insurance so pick the right one for you,Economic,Crime,Motor,Motor,Negative,Any,Neutral,Moderate,6.0,9,AssetValue,0.0,10.0,20.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Vehicle Theft,Your vehicle is stolen overnight from outside your home.,Vehicle theft can cause major financial loss.,Crime,Crime,Motor,Motor,Negative,Any,CrimeWave,Major,3.0,6,AssetValue,0.0,40.0,70.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Accidental Death of Breadwinner,"The main earner dies unexpectedly in an accident, leaving the household without its primary income.","""Personal Accident Cover pays a lump sum when the breadwinner dies \u2014 it gives the family time to recover financially.""",Health,Health,None,PersonalAccident,Negative,Any,Neutral,Major,2.0,5,FixedAmount,800.0,0.0,0.0,TRUE,-60.0,-1,0.0,-3.0,FALSE,Transport,0.0,0,TRUE,1,0,FALSE,0.0,FALSE,0.0,0
Death of Family Member,A close relative passes away and the family contributes to funeral costs.,Unexpected family responsibilities can strain finances.,Health,Health,None,Funeral,Negative,Any,Disease,Moderate,6.0,10,FixedAmount,500.0,0.0,0.0,FALSE,-30.0,-1,0.0,0.0,FALSE,Transport,0.0,0,TRUE,1,0,FALSE,0.0,FALSE,0.25,3
