SECTION HEADERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elderly Family Member Death,The passing of an elderly family member requires significant funeral expenses.,Planning for end-of-life expenses can protect families.,Health,Health,None,Funeral,Negative,Any,Disease,Major,4.0,8,FixedAmount,900.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
House Fire,A cooking accident causes a fire that damages part of the home.,Home insurance protects against property damage.,Weather,Weather,House,Home,Negative,Any,Heat,Major,4.0,7,AssetValue,0.0,30.0,60.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Roof Damage,Heavy rains damage the roof of the house.,Extreme weather can damage property,Weather,Weather,House,Home,Negative,Summer,Wet,Moderate,7.0,10,AssetValue,0.0,15.0,35.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Crop Pest Infestation,Pests destroy crops.,Prevention reduces risk.,Crops,Agriculture,Crops,Crop,Negative,Any,Neutral,Moderate,5.0,10,AssetValue,0.0,10.0,30.0,TRUE,-15.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,TRUE,0.6,1
Crop Storage Mold,Poor storage conditions cause mold in stored crops.,"Improper storage destroys value that took months to grow. Investing in safe, dry storage facilities is part of the cost of farming.",Crops,Agriculture,Crops,Crop,Negative,Any,Disease,Minor,4.0,8,CashOnHand,0.0,5.0,15.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Emergency Water Purchase,Water must be purchased to sustain farming operations.,Resource shortages increase expenses,Weather,Weather,CropsOrLivestock,None,Negative,Winter,Dry,Moderate,30.0,3,FixedAmount,-150.0,5.0,15.0,FALSE,0.0,0,0.0,-1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Equipment Breakdown,Essential farming equipment suddenly fails.,A broken machine at the wrong time can delay an entire harvest. Keeping an equipment maintenance fund prevents one breakdown from becoming a catastrophe.,Livestock,Agriculture,CropsOrLivestock,None,Negative,Any,Neutral,Minor,4.0,8,CashOnHand,0.0,5.0,15.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Feed Contamination,Contaminated feed causes illness among animals.,Contaminated feed enters the food chain invisibly. Sourcing from trusted suppliers and keeping records protects both animals and finances.,Livestock,Agriculture,Livestock,Crop,Negative,Any,Disease,Moderate,4.0,8,AssetValue,0.0,10.0,20.0,TRUE,-10.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Fertilizer Price Spike,"Fertilizer prices surge, increasing production costs.",Input costs can rise sharply and without warning. Farmers who buy inputs in advance during stable periods protect their margins.,Crops,Agriculture,Crops,None,Negative,Any,EconomicStress,Minor,4.0,8,CashOnHand,0.0,0.0,0.0,TRUE,-10.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Flooded Fields,Waterlogged fields delay planting and reduce crop yields.,Extreme weather can damage production,Weather,Weather,Crops,None,Negative,Summer,Wet,Moderate,30.0,3,FixedAmount,200.0,5.0,15.0,TRUE,-25.0,2,0.0,-1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Infrastructure Repair,Storm damage requires urgent repairs to local infrastructure.,Disaster recovery can create unexpected expenses,Weather,Weather,CropsOrLivestock,None,Negative,Any,Neutral,Major,25.0,2,FixedAmount,300.0,10.0,20.0,FALSE,0.0,0,0.0,-2.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Livestock Death,Disease spreads and livestock are lost.,Disease outbreaks can destroy assets,Livestock,Agriculture,Livestock,Crop,Negative,Any,Disease,Major,4.0,2,FixedAmount,400.0,10.0,25.0,TRUE,30.0,3,0.0,-2.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Livestock Disease,A disease outbreak spreads among livestock.,A single disease outbreak can wipe out months of farming income. Livestock insurance covers losses that no amount of savings can easily absorb.,Livestock,Agriculture,Livestock,Crop,Negative,Any,Disease,Major,5.0,10,CashOnHand,0.0,15.0,30.0,TRUE,-20.0,3,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,TRUE,0.7,1
Livestock Malnutrition,Drought conditions leave livestock underfed and weak.,Drought affects both crops and animals,Weather,Agriculture,Livestock,None,Negative,Any,Dry,Moderate,25.0,2,CashOnHand,-150.0,5.0,15.0,TRUE,20.0,2,0.0,-1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Market Closures,Public health restrictions force markets to close.,Public health crises affect trade,Health,Economic,CropsOrLivestock,None,Negative,Any,Disease,Moderate,8.0,3,CashOnHand,-200.0,10.0,20.0,TRUE,30.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Market Oversupply,An export disruption floods local markets with goods.,Policy changes can distort markets,Economic,Agriculture,CropsOrLivestock,None,Negative,Any,EconomicStress,Moderate,8.0,3,CashOnHand,200.0,10.0,25.0,TRUE,30.0,2,0.0,-1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Market Restrictions,Disease concerns lead to restrictions on livestock sales.,Disease outbreaks affect markets,Livestock,Economic,Livestock,None,Negative,Any,Disease,Moderate,3.0,2,CashOnHand,150.0,10.0,20.0,TRUE,30.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Parasite Infestation,Parasites spread through the herd causing health problems.,Parasites spread quickly in a herd. Routine veterinary checks cost a fraction of what treating an outbreak does.,Livestock,Agriculture,Livestock,Crop,Negative,Any,Disease,Minor,4.0,8,CashOnHand,0.0,5.0,15.0,TRUE,-10.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Road Damage,Flooded roads slow travel and disrupt market transport.,Infrastructure damage can raise transport costs,Weather,Weather,CropsOrLivestock,None,Negative,Any,Wet,Minor,25.0,2,FixedAmount,100.0,5.0,10.0,FALSE,0.0,0,0.0,-1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Seed Quality Failure,Seeds fail to grow.,Quality inputs matter.,Crops,Agriculture,Crops,Crop,Negative,Any,Neutral,Moderate,4.0,8,AssetValue,0.0,10.0,25.0,TRUE,-15.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.5,1
Soil Erosion,Floodwaters wash away fertile topsoil from farmland.,Soil protection is critical for long term farming,Weather,Weather,Crops,None,Negative,Summer,Wet,Moderate,25.0,2,FixedAmount,150.0,10.0,20.0,TRUE,-15.0,3,0.0,-1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.5,1
Spoilage Loss,Unsold goods spoil before they can be sold.,Overproduction can lead to waste,Economic,Agriculture,CropsOrLivestock,None,Negative,Any,EconomicStress,Major,6.0,2,CashOnHand,250.0,10.0,30.0,TRUE,35.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Storage Pressure,Excess production creates costly storage demands.,Supply shocks can create logistical costs,Economic,Agriculture,CropsOrLivestock,None,Negative,Any,EconomicStress,Minor,6.0,2,CashOnHand,120.0,5.0,15.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Transport Delay,Transport delays cause crops to spoil before reaching market.,Perishable goods have no patience for delays. A day's hold-up can turn a profit into a loss. Diversifying market access reduces this risk.,Livestock,Agriculture,Motor,None,Negative,Any,Neutral,Minor,3.0,8,CashOnHand,0.0,5.0,10.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Transport Restrictions,Movement restrictions disrupt trade and travel.,Lockdowns disrupt logistics,Health,Economic,None,None,Negative,Any,Disease,Minor,6.0,2,FixedAmount,100.0,5.0,15.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Veterinary Treatment,Sick animals require veterinary care,Delaying animal care to save money often leads to larger losses. Treating illness early is almost always cheaper than treating it late.,Livestock,Agriculture,Livestock,Crop,Negative,Any,Disease,Moderate,6.0,4,CashOnHand,200.0,5.0,10.0,FALSE,0.0,1,0.0,-1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Water Contamination,Polluted water threatens livestock health.,Polluted water silently damages livestock health before symptoms appear. Regular water testing is a low-cost way to avoid a high-cost crisis.,Livestock,Agriculture,Livestock,Crop,Negative,Any,Disease,Moderate,3.0,8,CashOnHand,0.0,10.0,20.0,TRUE,-10.0,2,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Bonus Pay,Your employer pays a festive season bonus.,"A bonus is an opportunity, not a guarantee. Directing it toward savings, debt repayment, or insurance premiums builds lasting stability rather than temporary relief.",Economic,Opportunity,None,None,Positive,Summer,Neutral,Minor,8.0,10,FixedAmount,0.0,0.0,0.0,TRUE,10.0,1,0.0,1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Bumper Harvest,Favorable rains result in an unusually high crop yield.,Weather conditions can sometimes bring opportunity.,Crops,Opportunity,Crops,None,Positive,Summer,Wet,Moderate,10.0,12,FixedAmount,0.0,0.0,0.0,FALSE,0.0,0,1200.0,3.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.35,1
Community Burial Society Payout,Your burial society pays out after a difficult family period.,Community financial structures provide real protection.,Economic,Opportunity,None,None,Positive,Any,Neutral,Minor,5.0,6,FixedAmount,0.0,0.0,0.0,FALSE,0.0,0,400.0,6.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Community Investment,A community project boosts local economic activity.,Community development helps growth.,Economic,Opportunity,CropsOrLivestock,None,Positive,Any,Neutral,Minor,2.5,6,FixedAmount,0.0,0.0,0.0,TRUE,15.0,3,150.0,10.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Family Remittance,A relative working abroad sends money home to support the household.,Diversifying income sources increases resilience.,Economic,Opportunity,None,None,Positive,Any,EconomicStress,Minor,12.0,15,FixedAmount,0.0,0.0,0.0,FALSE,0.0,0,500.0,2.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Government Grant,A small government grant supports your operations.,Opportunities reward preparation.,Economic,Opportunity,CropsOrLivestock,None,Positive,Any,Neutral,Minor,3.5,6,FixedAmount,0.0,0.0,0.0,FALSE,0.0,0,500.0,15.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Market Price Boom,"Market prices suddenly rise, increasing profits.",Windfalls from good markets are temporary. The households that benefit most are those who save a portion rather than spending the full gain.,Economic,Opportunity,CropsOrLivestock,None,Positive,Any,Neutral,Minor,3.5,6,FixedAmount,0.0,0.0,0.0,TRUE,20.0,2,200.0,10.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
NGO Food Support,Aid organizations distribute emergency assistance during difficult times.,Community and aid support can help households recover.,Economic,Opportunity,None,None,Positive,Any,Dry,Minor,9.0,12,FixedAmount,0.0,0.0,0.0,FALSE,0.0,0,250.0,1.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.5,1
Salary Review,Your employer recognises your contributions with a pay increase.,Consistent performance builds financial stability.,Economic,Opportunity,None,None,Positive,Any,Neutral,Minor,6.0,8,FixedAmount,0.0,0.0,0.0,TRUE,15.0,-1,0.0,8.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Side Income,A small piece of work on the side brings in extra income this month.,Multiple income streams reduce dependence on one source.,Economic,Opportunity,None,None,Positive,Any,Neutral,Minor,8.0,10,FixedAmount,0.0,0.0,0.0,FALSE,0.0,0,250.0,5.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Unexpected Bonus,An unexpected payment improves your finances.,Saving windfalls builds resilience.,Economic,Opportunity,None,None,Positive,Any,Neutral,Minor,3.5,6,FixedAmount,0.0,0.0,0.0,FALSE,0.0,0,300.0,12.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Equipment Theft,Farming equipment was stolen when you weren't present.,Asset insurance protects property.,Crime,Crime,CropsOrLivestock,None,Negative,Any,CrimeWave,Moderate,4.0,10,FixedAmount,400.0,5.0,20.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Fraud Scam,A scam results in unexpected financial loss.,Financial literacy prevents fraud.,Crime,Crime,None,None,Negative,Any,CrimeWave,Moderate,3.0,8,FixedAmount,500.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,TRUE,0.4,1
Livestock Theft,Thieves steal livestock overnight on your farm.,Security reduces risk.,Crime,Crime,Livestock,Crop,Negative,Any,CrimeWave,Moderate,4.0,10,FixedAmount,350.0,10.0,25.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Market Robbery,Cash was stolen during a market transaction.,Diversifying cash storage matters.,Crime,Crime,CropsOrLivestock,None,Negative,Any,CrimeWave,Moderate,3.0,8,FixedAmount,300.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Phone Theft,Your basic mobile phone was stolen. It was your only means of mobile money and communication.,"""A stolen phone disrupts more than communication \u2014 it cuts off financial access.""",Crime,Crime,None,None,Negative,Any,CrimeWave,Minor,25.0,10,FixedAmount,40.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Storage Break-In,Stored goods are stolen from your storage facilities.,Security investment reduces risk.,Crime,Crime,CropsOrLivestock,Crop,Negative,Any,CrimeWave,Minor,3.0,8,AssetValue,0.0,5.0,15.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Street Mugging,You were robbed while walking to the market. Your cash was taken.,Carrying cash openly makes you a target. Store money safely.,Crime,Crime,None,None,Negative,Any,CrimeWave,Minor,30.0,10,FixedAmount,40.0,0.0,0.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
Transport Hijacking,Goods are stolen while being transported to market.,Transport security matters.,Crime,Crime,CropsOrLivestock,Crop,Negative,Any,CrimeWave,Major,2.0,6,AssetValue,0.0,10.0,25.0,FALSE,0.0,0,0.0,0.0,FALSE,Transport,0.0,0,FALSE,0,0,FALSE,0.0,FALSE,0.0,0
